2,0,1,0,-1,1,2,0,1,1,1,-1,2,-1,1,0,3,3,0,1,2,0,3,-1,3,0,0,3,3,-1,-1,1,3,3,3,2,0,2,-1,0,3,2,2,-1,2,-1,1,-1,1,1,95321.0,580.0,99442.0
2,0,1,2,-1,2,2,0,1,-1,-1,3,3,0,0,0,1,-1,0,0,0,1,3,2,2,-1,-1,2,2,-1,3,-1,3,-1,1,3,3,0,0,2,2,3,0,1,1,1,2,1,1,3,95235.0,598.0,99444.0
2,0,3,1,-1,1,3,3,0,0,3,1,2,1,0,0,0,2,-1,2,3,3,3,1,-1,1,2,-1,-1,2,0,2,0,2,1,2,3,-1,-1,0,3,-1,2,2,1,1,-1,3,1,3,95498.0,574.0,99442.0
2,1,1,-1,3,0,2,-1,0,0,3,1,2,3,2,1,1,0,1,-1,1,1,3,0,2,1,0,2,2,3,-1,-1,2,1,0,-1,0,-1,0,1,3,-1,2,3,0,3,2,2,-1,3,95355.0,590.0,99441.0
2,2,2,0,1,2,3,1,2,2,1,2,2,0,-1,1,3,3,-1,0,-1,2,0,-1,3,0,1,0,0,3,-1,3,1,0,3,3,1,-1,0,-1,1,-1,0,0,2,2,3,0,1,3,95095.0,611.0,99407.0
2,2,3,-1,0,1,2,0,0,-1,-1,1,-1,-1,0,2,-1,2,-1,-1,2,3,-1,3,3,-1,-1,3,1,1,1,0,1,2,2,-1,0,0,3,1,-1,2,2,3,2,2,3,3,0,-1,96114.0,513.0,99513.0
2,2,3,0,-1,-1,2,1,2,2,2,0,0,1,1,0,1,1,1,3,-1,3,0,0,1,2,1,2,-1,2,3,0,-1,-1,2,3,0,3,3,1,-1,1,0,-1,1,0,0,3,3,2,95123.0,595.0,99435.0
2,3,-1,0,1,2,2,-1,0,-1,-1,1,0,1,0,2,1,0,1,0,2,0,1,0,3,1,0,3,-1,1,0,2,-1,3,3,3,2,-1,2,0,2,-1,0,1,1,2,1,-1,3,2,94972.0,591.0,99428.0
2,3,1,3,3,2,1,0,0,1,1,-1,2,0,1,3,3,-1,3,3,1,0,0,3,1,0,2,-1,2,-1,2,0,1,0,3,0,1,-1,2,-1,-1,-1,2,1,-1,2,0,3,-1,2,95468.0,575.0,99447.0
2,3,2,-1,2,0,1,1,0,-1,1,-1,1,2,2,-1,0,3,3,3,-1,-1,1,3,2,1,3,2,2,3,1,2,1,-1,0,3,3,-1,0,-1,1,3,0,-1,3,-1,1,-1,1,0,95869.0,549.0,99480.0
2,3,2,3,2,-1,0,3,2,1,0,2,3,-1,-1,0,1,2,2,2,1,0,-1,0,3,2,-1,1,-1,1,2,3,1,3,3,0,-1,3,0,-1,0,2,1,-1,1,0,-1,1,3,-1,95689.0,564.0,99466.0
2,3,3,3,2,-1,2,3,0,0,2,-1,1,0,2,3,-1,-1,0,2,1,3,0,-1,0,0,-1,1,-1,0,3,2,-1,2,-1,3,-1,1,2,1,2,2,-1,0,-1,1,3,3,0,1,95777.0,551.0,99478.0
3,-1,0,0,0,1,3,3,0,1,3,3,2,3,0,2,0,0,1,-1,0,2,1,2,-1,0,1,2,2,-1,0,-1,-1,2,3,-1,0,3,-1,3,3,2,2,3,3,2,1,-1,1,1,95511.0,589.0,99432.0
3,-1,0,0,2,-1,1,-1,3,2,2,-1,1,2,0,2,3,2,0,3,-1,2,0,2,0,1,-1,3,0,-1,1,0,3,2,1,3,-1,1,2,1,1,-1,0,3,0,2,-1,1,-1,0,95514.0,551.0,99472.0
3,-1,2,0,2,-1,3,1,-1,1,2,-1,1,1,3,0,0,0,-1,0,1,1,2,2,3,2,3,1,0,0,-1,3,2,-1,3,-1,2,0,0,2,1,-1,2,-1,2,0,3,-1,3,3,95496.0,566.0,99457.0
3,-1,3,0,0,1,1,-1,0,-1,3,2,0,0,3,1,1,2,2,-1,-1,1,0,0,1,2,1,-1,2,-1,0,1,1,-1,3,3,0,-1,3,3,2,1,-1,-1,2,3,3,2,-1,3,95808.0,547.0,99490.0
3,0,-1,1,0,3,1,0,1,3,3,2,0,3,1,1,2,2,3,0,1,-1,2,3,-1,1,3,1,2,-1,3,-1,-1,-1,3,-1,2,0,1,2,0,0,1,-1,-1,2,1,2,0,0,95468.0,578.0,99459.0
3,2,0,-1,3,3,-1,1,1,-1,1,2,1,1,2,0,-1,2,3,2,1,1,3,-1,0,0,1,0,2,0,2,3,3,2,3,0,0,1,-1,0,2,-1,3,3,3,-1,0,2,-1,2,95285.0,597.0,99433.0
3,2,0,0,2,0,3,0,-1,1,3,-1,2,0,2,3,3,1,3,0,2,3,1,1,2,2,1,1,2,1,0,3,-1,0,3,-1,2,3,1,-1,-1,0,0,0,1,-1,1,2,2,3,95188.0,610.0,99407.0
3,2,1,-1,3,3,-1,1,1,-1,1,2,3,3,0,0,1,1,0,1,3,2,0,2,3,1,-1,3,-1,2,3,0,0,2,1,-1,1,0,-1,2,2,0,0,-1,0,2,2,3,1,0,95215.0,608.0,99430.0
3,3,2,-1,2,1,2,1,1,0,0,0,0,3,0,-1,1,2,0,-1,0,-1,-1,2,3,1,-1,2,1,3,1,1,0,3,3,3,1,-1,1,2,3,1,-1,-1,2,0,0,3,2,3,95682.0,585.0,99457.0
