0.445339574826,1.0208258395,81.082551753,0.585758248886,7.81807707198,27.8650242051,0.43924529201,4.00957094056,2.24002014271,3907.5594521,0.511243076704,0.551724137931
0.475885421194,0.857325748803,82.063842189,0.678613133474,8.92793867151,9.36805878982,0.41444499703,0.87408942795,16.0632638456,2977.28402109,0.333152674208,0.222222222222
0.479182602972,0.833126464746,93.4046971571,0.501856305312,22.2814462897,4.80099899212,0.489111644799,0.841780952226,16.8535168188,2093.27729021,0.236245996841,0.375
0.480072118139,0.849709954353,82.8712498874,0.560814952776,58.1956041889,1.48039580625,0.0482341656456,4.63455993826,15.6474148672,3000.2812498,0.0872640038953,0.578947368421
0.485408888735,0.89344016174,83.0876443914,0.673950179674,18.5156640791,11.1437778139,0.903698332647,2.81124516835,12.9170909735,2450.69271263,0.0502007632794,0.0
0.49657367085,1.02189762168,86.2023549825,0.630859725758,7.99553999776,8.15069391618,1.18893669318,1.20476188592,13.3860773052,9578.18757034,0.127666932133,0.0
0.523250809878,0.820025152535,80.1610964613,0.624090465601,29.2093022975,12.4234631334,0.853377687795,3.30190645427,1.23629173106,1719.25971218,0.131583075982,0.516129032258
0.523707690702,0.860431485754,81.0258837783,0.66015497755,51.8404186792,6.358197227,1.20374810608,2.71117400304,11.0140460734,3318.28105362,0.121444929923,0.0
0.538153411821,0.888600365618,84.4403604463,0.699461234549,36.1553147903,1.56048130248,0.169880100131,0.681973644769,19.165581358,2435.0476711,0.0927818559248,0.2
0.539432401002,0.831836560969,88.261303626,0.610595104407,45.0344501352,3.80863301972,1.18610441304,2.07184762556,18.2021459112,3911.98932407,0.212727214573,0.490740740741
0.543706278974,0.988496774677,89.0357199272,0.412125288871,38.4520764877,6.23619359914,0.608992427342,3.09354215459,3.94286749427,3439.74009047,0.19123757754,0.111111111111
0.553072607161,0.841533194275,90.5717755264,0.514003904766,7.99213829746,3.14071818276,0.727389179666,0.113011650947,4.71696986559,1872.49133244,0.167683038896,0.526315789474
0.557229193644,1.22121040647,84.0212553513,0.555240170084,33.578649748,44.8514684721,0.606170704175,4.30713138358,9.35784095211,10175.9800133,0.494992561312,0.0
0.574278661058,0.987870499846,90.5936829473,0.588252165783,96.1172486266,5.85935631024,1.13346711883,4.32425436018,11.413213218,9183.72361583,0.275475745215,0.467741935484
0.654226514465,1.12260330674,83.1828890628,0.583707584075,16.3072647389,29.4920598224,1.80486092288,0.788777748374,14.5409555121,11939.3058357,0.546220199731,0.368421052632
0.672715869541,0.828774929439,91.8117377388,0.526969182801,62.1177462669,2.78320710544,0.725871562323,2.12415043015,2.62580772046,2974.75490281,0.0743565622282,0.0
0.724656940439,0.997972925474,90.229817572,0.646554002383,59.014556338,1.36210305623,1.57725280986,0.135800642015,2.36646377194,5864.12220055,0.0547063818315,0.217391304348
0.737191336133,1.12115419989,87.299041981,0.421071396716,58.4161718991,22.8164788702,1.439735407,1.36586554021,8.84288280676,11545.6762587,0.52961504205,0.574074074074
0.759892466116,0.854217387648,90.9270155505,0.568402724487,22.3115253415,12.7265768924,0.548417182919,3.09404860504,7.21989953471,2792.48553127,0.4319476808,0.111111111111
0.761580981141,1.08476357502,91.0354071757,0.598584663635,66.9823808225,2.27489918787,1.19370892196,1.10918127358,16.7471188994,12618.5619517,0.0656673718836,0.0
0.764219068319,1.19655776429,80.8122970222,0.637307257352,91.8023232618,9.0439641052,0.429028608768,0.90384453981,4.29105881286,11146.4577026,0.20831145495,0.0
0.777027028633,0.824447207149,80.9982065723,0.662123768842,47.5241983211,18.7298879668,0.17237069668,0.738541737756,19.8841934502,2286.70218896,0.437220923768,0.208333333333
0.804425725133,0.888746985179,82.6680689593,0.671125933747,15.6693047321,2.95391143017,0.792563580493,3.11700715132,8.44888723209,3291.71887003,0.122123169662,0.0
0.815934005648,1.21666987782,84.4514088378,0.542455527029,50.6241097988,29.7832026299,0.3635983796,0.324304745892,18.2291777581,13272.1791948,0.519464838023,0.0
0.835510533419,1.22746204429,94.4506028384,0.506751074166,20.9527917853,8.75632807344,1.62132475369,4.88524297392,18.0606318667,27408.8618586,0.406857240787,0.397590361446
0.843648906787,0.845638883409,82.2760042281,0.662593947097,29.6876191889,7.81410021344,0.383092540902,1.85421635131,18.0821268802,2615.99169248,0.284669056021,0.64
0.865570702311,0.996711611416,89.3857711539,0.479848569871,29.9239373349,35.4829899603,0.796564877475,3.77967336324,17.9473696034,3841.04245742,0.651348626262,0.142857142857
0.896867685262,1.23006515076,86.7825247374,0.690473535923,65.1771966372,30.0371547427,0.831378007708,2.50321159622,15.9681925206,10988.4684036,0.55671656586,0.0
