31,0.160000,67,6.882931,0.720116,65
31,0.120000,35,2.509178,0.082219,31
31,0.200000,31,1.790150,0.042755,30
31,0.010000,501,0.398938,18.900722,501
31,0.020000,124,1.578743,1.847216,124
31,0.040000,53,2.166044,0.413084,53
31,0.300000,30,1.950349,0.030631,30
32,0.080000,48,4.459250,0.364924,47
32,0.160000,30,2.102402,0.025123,30
32,0.120000,49,5.102180,0.665362,46
32,0.200000,30,29.771908,0.031111,30
32,0.010000,392,0.400127,11.790902,392
32,0.020000,144,0.476180,2.247081,144
32,0.040000,198,3.525369,3.808404,197
32,0.300000,30,12.375188,0.041847,30
33,0.080000,30,21.989258,0.024743,30
33,0.160000,32,1.295048,0.064919,30
33,0.120000,33,5.780307,0.070278,33
33,0.200000,33,0.623324,0.064829,31
33,0.010000,330,0.402348,8.888674,330
33,0.020000,141,0.430856,2.256304,141
33,0.040000,105,2.269080,1.877706,105
33,0.300000,30,5.206713,0.036338,30
34,0.080000,30,45.178849,0.024346,30
34,0.160000,36,2.179806,0.120800,31
34,0.120000,30,9.660935,0.036327,30
34,0.200000,31,3.142884,0.047086,30
34,0.010000,216,0.470181,4.293094,216
34,0.020000,233,0.556989,4.868183,233
34,0.040000,201,0.401446,3.819146,200
34,0.300000,30,2.835968,0.043514,30
35,0.080000,70,0.992288,0.713670,67
35,0.160000,30,8.170062,0.025047,30
35,0.120000,41,11.101489,0.094846,31
35,0.200000,31,12.375188,0.065807,30
35,0.010000,90,0.558229,1.090209,90
35,0.020000,76,7.293984,1.003540,76
35,0.040000,79,4.699001,0.838752,72
35,0.300000,30,2.846820,0.029308,30
36,0.080000,101,0.461660,1.201842,94
36,0.160000,32,2.456074,0.050270,30
36,0.120000,47,1.790150,0.190549,35
36,0.200000,30,1.964735,0.024162,30
36,0.010000,144,0.568602,2.317097,144
36,0.020000,123,0.468855,1.833757,122
36,0.040000,259,33.529347,5.976616,259
36,0.300000,30,2.033661,0.042479,30
37,0.080000,31,6.113346,0.046365,31
37,0.160000,30,20.938326,0.025222,30
37,0.120000,59,13.043431,0.556286,48
37,0.200000,30,14.787638,0.043606,30
37,0.010000,196,2.219507,3.707521,196
37,0.020000,263,0.461699,5.706684,263
37,0.040000,123,0.596869,1.789523,123
37,0.300000,30,1.306450,0.042295,30
38,0.080000,52,2.269080,0.321532,42
38,0.160000,30,5.671191,0.024952,30
38,0.120000,30,28.243019,0.024582,30
38,0.200000,31,1.883344,0.038997,30
38,0.010000,148,0.557678,2.844393,148
38,0.020000,82,0.558387,1.048320,82
38,0.040000,100,0.570560,1.259894,90
38,0.300000,30,5.707355,0.024898,30
39,0.080000,61,1.999607,0.530591,59
39,0.160000,30,20.356715,0.024961,30
39,0.120000,39,6.545490,0.176612,36
39,0.200000,82,1.942660,5.056024,77
39,0.010000,283,2.347436,6.858462,283
39,0.020000,101,2.291275,1.510528,101
39,0.040000,60,1.945227,0.785204,60
39,0.300000,30,5.498364,0.025633,30
40,0.080000,42,2.209226,0.244319,37
40,0.160000,32,0.623324,0.077765,30
40,0.120000,30,4.227480,0.025725,30
40,0.200000,30,2.754961,0.038206,30
40,0.010000,135,2.328661,2.591358,135
40,0.020000,108,0.151813,1.474917,108
40,0.040000,32,10.155259,0.099049,32
40,0.300000,30,5.765937,0.024419,30
